Player_Name,Role,Nationality,Age,Team,Year,Base_Price_CR,Matches,Batting_Avg,Strike_Rate,Runs,Bowling_Economy,Wickets,Sold_Price_CR,Status
Virat Kohli,Batsman,India,33,Royal Challengers Bangalore,2022,1.7,11,64.1,142.1,478,0.0,0,24.01,Sold
Virat Kohli,Batsman,India,34,Royal Challengers Bangalore,2023,1.8,14,58.4,149.6,830,0.0,0,25.9,Sold
Virat Kohli,Batsman,India,35,Royal Challengers Bangalore,2024,1.9,10,48.9,136.9,399,0.0,0,22.76,Sold
Virat Kohli,Batsman,India,36,Royal Challengers Bangalore,2025,2.0,11,41.5,133.5,392,0.0,0,21.0,Retained
Virat Kohli,Batsman,India,37,Royal Challengers Bangalore,2026,2.1,9,34.8,124.6,268,0.0,0,17.75,Sold
Rohit Sharma,Batsman,India,34,Mumbai Indians,2022,1.7,12,39.1,126.2,504,0.0,0,20.75,Sold
Rohit Sharma,Batsman,India,35,Mumbai Indians,2023,1.8,10,44.5,141.0,364,0.0,0,19.51,Sold
Rohit Sharma,Batsman,India,36,Mumbai Indians,2024,1.9,10,46.5,130.7,433,0.0,0,19.85,Sold
Rohit Sharma,Batsman,India,37,Mumbai Indians,2025,2.0,12,31.8,130.8,326,0.0,0,16.3,Retained
Rohit Sharma,Batsman,India,38,Mumbai Indians,2026,2.1,12,25.8,132.3,331,0.0,0,13.24,Sold
KL Rahul,Wicket-Keeper Batsman,India,29,Delhi Capitals,2022,1.7,12,52.7,132.9,393,0.0,0,13.3,Sold
KL Rahul,Wicket-Keeper Batsman,India,30,Delhi Capitals,2023,1.8,9,46.5,132.6,309,0.0,0,11.78,Sold
KL Rahul,Wicket-Keeper Batsman,India,31,Delhi Capitals,2024,1.9,10,47.9,147.3,472,0.0,0,13.05,Sold
KL Rahul,Wicket-Keeper Batsman,India,32,Delhi Capitals,2025,2.0,14,47.5,136.5,530,0.0,0,14.0,Sold
KL Rahul,Wicket-Keeper Batsman,India,33,Delhi Capitals,2026,2.1,11,41.9,143.0,420,0.0,0,13.21,Sold
Rishabh Pant,Wicket-Keeper Batsman,India,24,Lucknow Super Giants,2022,1.7,11,17.4,146.1,175,0.0,0,13.53,Sold
Rishabh Pant,Wicket-Keeper Batsman,India,25,Lucknow Super Giants,2023,1.8,8,26.4,149.2,185,0.0,0,18.3,Sold
Rishabh Pant,Wicket-Keeper Batsman,India,26,Lucknow Super Giants,2024,1.9,16,30.2,137.0,315,0.0,0,19.09,Sold
Rishabh Pant,Wicket-Keeper Batsman,India,27,Lucknow Super Giants,2025,2.0,11,35.5,148.5,379,0.0,0,27.0,Sold
Rishabh Pant,Wicket-Keeper Batsman,India,28,Lucknow Super Giants,2026,2.1,6,42.7,145.1,206,0.0,0,30.0,Sold
Ishan Kishan,Wicket-Keeper Batsman,India,23,Mumbai Indians,2022,1.7,10,20.2,138.0,185,0.0,0,5.31,Sold
Ishan Kishan,Wicket-Keeper Batsman,India,24,Mumbai Indians,2023,1.8,13,24.4,134.5,318,0.0,0,7.19,Sold
Ishan Kishan,Wicket-Keeper Batsman,India,25,Mumbai Indians,2024,1.9,11,24.8,134.6,275,0.0,0,9.55,Sold
Ishan Kishan,Wicket-Keeper Batsman,India,26,Mumbai Indians,2025,2.0,13,33.5,138.8,331,0.0,0,11.25,Retained
Ishan Kishan,Wicket-Keeper Batsman,India,27,Mumbai Indians,2026,2.1,10,36.8,149.6,280,0.0,0,13.5,Sold
Shreyas Iyer,Batsman,India,26,Punjab Kings,2022,1.7,9,28.2,133.0,184,0.0,0,16.1,Sold
Shreyas Iyer,Batsman,India,27,Punjab Kings,2023,1.8,8,29.8,129.3,202,0.0,0,20.25,Sold
Shreyas Iyer,Batsman,India,28,Punjab Kings,2024,1.9,13,28.8,119.1,316,0.0,0,26.06,Sold
Shreyas Iyer,Batsman,India,29,Punjab Kings,2025,2.0,12,34.5,127.5,319,0.0,0,26.75,Sold
Shreyas Iyer,Batsman,India,30,Punjab Kings,2026,2.1,14,35.1,133.1,385,0.0,0,30.0,Sold
Shubman Gill,Batsman,India,22,Gujarat Titans,2022,1.7,16,22.0,134.5,267,0.0,0,6.35,Sold
Shubman Gill,Batsman,India,23,Gujarat Titans,2023,1.8,10,33.0,119.8,282,0.0,0,8.52,Sold
Shubman Gill,Batsman,India,24,Gujarat Titans,2024,1.9,13,39.9,129.0,554,0.0,0,10.62,Sold
Shubman Gill,Batsman,India,25,Gujarat Titans,2025,2.0,11,50.5,134.5,592,0.0,0,16.5,Retained
Shubman Gill,Batsman,India,26,Gujarat Titans,2026,2.1,10,60.8,143.2,533,0.0,0,20.59,Sold
Suryakumar Yadav,Batsman,India,31,Mumbai Indians,2022,1.7,11,77.0,200.0,776,0.0,0,19.34,Sold
Suryakumar Yadav,Batsman,India,32,Mumbai Indians,2023,1.8,15,66.1,195.7,981,0.0,0,19.1,Sold
Suryakumar Yadav,Batsman,India,33,Mumbai Indians,2024,1.9,12,51.6,177.4,576,0.0,0,14.55,Sold
Suryakumar Yadav,Batsman,India,34,Mumbai Indians,2025,2.0,14,50.5,183.5,453,0.0,0,16.35,Retained
Suryakumar Yadav,Batsman,India,35,Mumbai Indians,2026,2.1,13,47.3,176.4,587,0.0,0,14.44,Sold
Sanju Samson,Wicket-Keeper Batsman,India,27,Rajasthan Royals,2022,1.7,9,40.9,159.2,341,0.0,0,15.31,Sold
Sanju Samson,Wicket-Keeper Batsman,India,28,Rajasthan Royals,2023,1.8,9,34.6,145.9,338,0.0,0,14.12,Sold
Sanju Samson,Wicket-Keeper Batsman,India,29,Rajasthan Royals,2024,1.9,14,42.6,152.5,529,0.0,0,16.96,Sold
Sanju Samson,Wicket-Keeper Batsman,India,30,Rajasthan Royals,2025,2.0,13,40.5,152.5,381,0.0,0,18.0,Retained
Sanju Samson,Wicket-Keeper Batsman,India,31,Rajasthan Royals,2026,2.1,12,35.4,160.4,457,0.0,0,19.94,Sold
Ruturaj Gaikwad,Batsman,India,24,Chennai Super Kings,2022,1.7,11,29.1,138.0,328,0.0,0,8.19,Sold
Ruturaj Gaikwad,Batsman,India,25,Chennai Super Kings,2023,1.8,15,33.2,124.9,437,0.0,0,14.29,Sold
Ruturaj Gaikwad,Batsman,India,26,Chennai Super Kings,2024,1.9,13,34.8,134.8,495,0.0,0,13.03,Sold
Ruturaj Gaikwad,Batsman,India,27,Chennai Super Kings,2025,2.0,15,44.5,134.5,456,0.0,0,18.0,Retained
Ruturaj Gaikwad,Batsman,India,28,Chennai Super Kings,2026,2.1,13,51.6,140.2,523,0.0,0,19.94,Sold
Hardik Pandya,All-Rounder,India,28,Mumbai Indians,2022,1.7,13,34.2,161.0,266,7.9,48,14.73,Sold
Hardik Pandya,All-Rounder,India,29,Mumbai Indians,2023,1.8,13,36.9,150.7,263,7.4,50,13.87,Sold
